"0","impute_set <- census_dat[is.na(census_dat$Median_HHIncome), ] %>% "
"0","  select(White_Perc, Black_Perc, Bachelors_Perc, Masters_Perc, InLaborForce_Perc, Employed_Perc, TotalPop_Perc)"
"0",""
"0","# make predictions using latest model and don't forget need to use exponent to convert from logarithmic scale"
"0","pred_impute <- exp(predict(my.lm3, impute_set))"
"0",""
"0","#did every blkgrp get a prediction"
"0","message(""count of blockgrps that did not get a prediction:"") "
"2","count of blockgrps that did not get a prediction:
"
"0","length(pred_impute[is.na(pred_impute)])#, "" out of "", as.character(nrow(impute_set)))"
"1","[1]"
"1"," 11"
"1","
"
